"organizacion_politica","departamento","votos_validos","votos_emitidos","total","involucrado_corrupcion","antiguedad","tipo_organizacion","participacion_previa","presencia_multiregion","nivel_urbanizacion","padron_electoral","educacion_promedio"
"ALIANZA PARA EL PROGRESO","Callao","19.41","14.83","96,701",1,3,1,1,1,"Alto","830,555",11
"UNION POR EL PERU","Callao","1.93","1.47","9,612",1,3,1,1,1,"Alto","830,555",11
"PARTIDO DEMOCRATICO SOMOS PERU","Callao","5.67","4.33","28,246",0,3,1,1,1,"Alto","830,555",11
"PERU PATRIA SEGURA","Callao","4.63","3.54","23,073",0,2,1,1,1,"Alto","830,555",11
"PERU NACION","Callao","6.32","4.83","31,493",0,1,1,0,1,"Alto","830,555",11
"PARTIDO APRISTA PERUANO","Callao","1.92","1.46","9,544",1,3,1,1,1,"Alto","830,555",11
"DEMOCRACIA DIRECTA","Callao","45,994","2.39","15,569",1,2,1,1,1,"Alto","830,555",11
"MOVIMIENTO ETNOCACERISTA REGIONAL DEL CUSCO","Cusco","3.92","2.98","23,044",0,2,2,1,0,"Medio","1,029,918",9.4
"AUTOGOBIERNO AYLLU","Cusco","4.87","3.71","28,625",0,2,2,1,0,"Medio","1,029,918",9.4
"MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO","Cusco","2.55","1.94","15,001",0,2,2,1,0,"Medio","1,029,918",9.4
"MOVIMIENTO REGIONAL TAWANTINSUYO","Cusco","9.16","6.96","53,795",0,3,2,1,0,"Medio","1,029,918",9.4
"MOVIMIENTO REGIONAL INKA PACHAKUTEQ","Cusco","9.89","7.52","58,078",0,2,2,1,0,"Medio","1,029,918",9.4
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD","Cusco","9.88","7.51","58,010",0,3,1,1,1,"Medio","1,029,918",9.4
"ALIANZA PARA EL PROGRESO","Cusco","6.84","45,693","40,160",1,3,1,1,1,"Medio","1,029,918",9.4
"PARTIDO POPULAR CRISTIANO - PPC","Cusco","1.52","1.16","8,952",0,3,1,1,1,"Medio","1,029,918",9.4
"FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP","Cusco","45,690","1.67","12,934",0,3,1,1,1,"Medio","1,029,918",9.4
"UNION POR EL PERU","Cusco","1.43","45,901","8,396",1,3,1,1,1,"Medio","1,029,918",9.4
"PARTIDO DEMOCRATICO SOMOS PERU","Cusco","5.83","4.44","34,268",0,3,1,1,1,"Medio","1,029,918",9.4
"FUERZA POPULAR","Cusco","45,839","0.82","6,307",1,3,1,1,1,"Medio","1,029,918",9.4
"PERU NACION","Cusco","0.57","0.43","3,328",0,1,1,0,1,"Medio","1,029,918",9.4
"RESTAURACION NACIONAL","Cusco","14.76","11.22","86,710",0,3,1,1,1,"Medio","1,029,918",9.4
"DEMOCRACIA DIRECTA","Cusco","10.62","45,846","62,360",1,2,1,1,1,"Medio","1,029,918",9.4
"ACCION POPULAR","Cusco","14.89","11.32","87,472",1,3,1,1,1,"Medio","1,029,918",9.4
"MOVIMIENTO REGIONAL AYNI","Huancavelica","32.63","27.43","62,437",0,2,2,1,0,"Bajo","309,697",8.2
"MOVIMIENTO REGIONAL AGUA","Huancavelica","15.88","13.35","30,384",0,2,2,1,0,"Bajo","309,697",8.2
"MOVIMIENTO INDEPENDIENTE DE CAMPESINOS Y PROFESIONALES","Huancavelica","9.58","45,785","18,327",0,2,2,1,0,"Bajo","309,697",8.2
"MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS","Huancavelica","35.85","30.14","68,607",0,2,2,1,0,"Bajo","309,697",8.2
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD","Huancavelica","1.37","1.15","2,621",0,3,1,1,1,"Bajo","309,697",8.2
"ALIANZA PARA EL PROGRESO","Huancavelica","45,748","1.18","2,688",1,3,1,1,1,"Bajo","309,697",8.2
"PARTIDO DEMOCRATICO SOMOS PERU","Huancavelica","45,719","2.77","6,311",0,3,1,1,1,"Bajo","309,697",8.2
"MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANOCUNA","Huanuco","3.97","3.22","13,648",0,2,2,1,0,"Medio","585,082",8.9
"MOVIMIENTO POLITICO CAMBIEMOS X HCO","Huanuco","45,973","45,878","41,579",0,2,2,1,0,"Medio","585,082",8.9
"AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO","Huanuco","17.59","14.23","60,390",1,2,2,1,0,"Medio","585,082",8.9
"MOVIMIENTO POLITICO HECHOS Y NO PALABRAS","Huanuco","2.96","45,749","10,181",0,2,2,1,0,"Medio","585,082",8.9
"PODEMOS POR EL PROGRESO DEL PERU","Huanuco","6.31","45,662","21,657",1,1,1,0,1,"Medio","585,082",8.9
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD","Huanuco","1.97","1.59","6,767",0,3,1,1,1,"Medio","585,082",8.9
"ALIANZA PARA EL PROGRESO","Huanuco","46,004","10.62","45,062",1,3,1,1,1,"Medio","585,082",8.9
"SOLIDARIDAD NACIONAL","Huanuco","5.72","4.63","19,634",1,3,1,1,1,"Medio","585,082",8.9
"PARTIDO DEMOCRATICO SOMOS PERU","Huanuco","4.49","3.63","15,419",0,3,1,1,1,"Medio","585,082",8.9
"JUNTOS POR EL PERU","Huanuco","1.25","45,658","4,286",0,1,1,0,1,"Medio","585,082",8.9
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL","Huanuco","12.83","10.38","44,051",0,3,1,1,1,"Medio","585,082",8.9
"DEMOCRACIA DIRECTA","Huanuco","1.26","45,689","4,323",1,2,1,1,1,"Medio","585,082",8.9
"VAMOS PERU","Huanuco","0.73","0.59","2,517",0,2,1,1,1,"Medio","585,082",8.9
"ACCION POPULAR","Huanuco","15.69","12.69","53,865",1,3,1,1,1,"Medio","585,082",8.9
"UNIDOS POR LA REGION","Ica","16.74","13.62","71,624",0,2,2,1,0,"Medio","647,025",9.8
"MOVIMIENTO REGIONAL OBRAS POR LA MODERNIDAD","Ica","33.2","45,684","142,042",0,2,2,1,0,"Medio","647,025",9.8
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD","Ica","2","1.63","8,550",0,3,1,1,1,"Medio","647,025",9.8
"ALIANZA PARA EL PROGRESO","Ica","3.58","2.91","15,311",1,3,1,1,1,"Medio","647,025",9.8
"UNION POR EL PERU","Ica","3.73","45,750","15,972",1,3,1,1,1,"Medio","647,025",9.8
"FUERZA POPULAR","Ica","14.34","11.67","61,352",1,3,1,1,1,"Medio","647,025",9.8
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL","Ica","45,674","13.84","72,783",0,3,1,1,1,"Medio","647,025",9.8
"VAMOS PERU","Ica","45,660","2.44","12,858",0,2,1,1,1,"Medio","647,025",9.8
"ACCION POPULAR","Ica","6.39","45,693","27,340",1,3,1,1,1,"Medio","647,025",9.8
"MOVIMIENTO POLITICO REGIONAL PERU LIBRE","Junin","36.89","30.49","221,550",1,2,2,1,0,"Medio","988,963",9.6
"CAMINEMOS JUNTOS POR JUNIN","Junin","45,923","19.75","143,535",0,2,2,1,0,"Medio","988,963",9.6
"JUNIN SOSTENIBLE CON SU GENTE","Junin","45,843","4.19","30,437",0,2,2,1,0,"Medio","988,963",9.6
"MOVIMIENTO REGIONAL SIERRA Y SELVA CONTIGO JUNIN","Junin","15.45","12.77","92,782",0,2,2,1,0,"Medio","988,963",9.6
"ALIANZA PARA EL PROGRESO","Junin","6","4.96","36,053",1,3,1,1,1,"Medio","988,963",9.6
"TODOS POR EL PERU","Junin","0.72","0.59","4,297",0,3,1,1,1,"Medio","988,963",9.6
"FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP","Junin","2.33","1.93","13,992",0,3,1,1,1,"Medio","988,963",9.6
"UNION POR EL PERU","Junin","2.61","2.15","15,652",1,3,1,1,1,"Medio","988,963",9.6
"PERU NACION","Junin","0.66","0.55","3,979",0,1,1,0,1,"Medio","988,963",9.6
"JUNTOS POR EL PERU","Junin","0.78","0.65","4,690",0,1,1,0,1,"Medio","988,963",9.6
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL","Junin","2.36","1.95","14,161",0,3,1,1,1,"Medio","988,963",9.6
"ACCION POPULAR","Junin","3.24","2.68","19,470",1,3,1,1,1,"Medio","988,963",9.6
"NUEVA LIBERTAD","La Libertad","4.49","3.48","37,857",0,2,2,1,0,"Alto","1,421,791",9.9
"MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURIDAD Y HONRADEZ","La Libertad","0.83","0.64","6,984",0,2,2,1,0,"Alto","1,421,791",9.9
"SUMATE","La Libertad","7.65","5.92","64,434",0,2,2,1,0,"Alto","1,421,791",9.9
"PODEMOS POR EL PROGRESO DEL PERU","La Libertad","0.98","0.76","8,238",1,1,1,0,1,"Alto","1,421,791",9.9
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD","La Libertad","2.27","1.76","19,129",0,3,1,1,1,"Alto","1,421,791",9.9
"ALIANZA PARA EL PROGRESO","La Libertad","32.75","25.37","275,980",1,3,1,1,1,"Alto","1,421,791",9.9
"TODOS POR EL PERU","La Libertad","8.14","45,722","68,561",0,3,1,1,1,"Alto","1,421,791",9.9
"PARTIDO DEMOCRATICO SOMOS PERU","La Libertad","5.81","45,781","48,956",0,3,1,1,1,"Alto","1,421,791",9.9
"FUERZA POPULAR","La Libertad","8.22","6.37","69,300",1,3,1,1,1,"Alto","1,421,791",9.9
"PERU NACION","La Libertad","0.81","0.63","6,825",0,1,1,0,1,"Alto","1,421,791",9.9
"JUNTOS POR EL PERU","La Libertad","45,778","0.81","8,835",0,1,1,0,1,"Alto","1,421,791",9.9
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL","La Libertad","0.47","0.36","3,923",0,3,1,1,1,"Alto","1,421,791",9.9
"PARTIDO APRISTA PERUANO","La Libertad","16.46","12.76","138,750",1,3,1,1,1,"Alto","1,421,791",9.9
"PERU LIBERTARIO","La Libertad","0.49","0.38","4,124",0,1,1,0,1,"Alto","1,421,791",9.9
"RESTAURACION NACIONAL","La Libertad","2.67","45,840","22,469",0,3,1,1,1,"Alto","1,421,791",9.9
"DEMOCRACIA DIRECTA","La Libertad","1.51","1.17","12,730",1,2,1,1,1,"Alto","1,421,791",9.9
"ACCION POPULAR","La Libertad","5.42","45,692","45,693",1,3,1,1,1,"Alto","1,421,791",9.9
"PRIMERO LAMBAYEQUE","Lambayeque","4.51","3.58","27,194",0,2,2,1,0,"Medio","884,723",9.8
"PODEMOS POR EL PROGRESO DEL PERU","Lambayeque","41.88","33.25","252,377",1,1,1,0,1,"Medio","884,723",9.8
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD","Lambayeque","0.87","0.69","5,214",0,3,1,1,1,"Medio","884,723",9.8
"ALIANZA PARA EL PROGRESO","Lambayeque","18.53","14.71","111,633",1,3,1,1,1,"Medio","884,723",9.8
"PARTIDO POPULAR CRISTIANO - PPC","Lambayeque","45,809","1.27","9,661",0,3,1,1,1,"Medio","884,723",9.8
"TODOS POR EL PERU","Lambayeque","45,691","45,749","18,181",0,3,1,1,1,"Medio","884,723",9.8
"FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP","Lambayeque","0.76","0.61","4,604",0,3,1,1,1,"Medio","884,723",9.8
"PARTIDO DEMOCRATICO SOMOS PERU","Lambayeque","5.66","4.49","34,093",0,3,1,1,1,"Medio","884,723",9.8
"PERU PATRIA SEGURA","Lambayeque","0.63","0.5","3,797",0,2,1,1,1,"Medio","884,723",9.8
"FUERZA POPULAR","Lambayeque","6.17","4.89","37,151",1,3,1,1,1,"Medio","884,723",9.8
"JUNTOS POR EL PERU","Lambayeque","8.92","45,876","53,718",0,1,1,0,1,"Medio","884,723",9.8
"PERUANOS POR EL KAMBIO","Lambayeque","1.16","0.92","6,976",1,2,1,1,1,"Medio","884,723",9.8
"VAMOS PERU","Lambayeque","0.98","0.78","5,894",0,2,1,1,1,"Medio","884,723",9.8
"ACCION POPULAR","Lambayeque","5.32","4.22","32,060",1,3,1,1,1,"Medio","884,723",9.8
"PATRIA JOVEN","Lima","17.47","13.87","84,746",0,2,2,1,0,"Alto","7,631,349",11.2
"FUERZA REGIONAL","Lima","15.23","45,912","73,851",0,2,2,1,0,"Alto","7,631,349",11.2
"CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA","Lima","7.95","6.31","38,567",1,2,2,1,0,"Alto","7,631,349",11.2
"TODOS POR EL CAMBIO","Lima","1.76","1.39","8,513",0,2,2,1,0,"Alto","7,631,349",11.2
"MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA","Lima","12.44","9.87","60,325",0,2,2,1,0,"Alto","7,631,349",11.2
"PODEMOS POR EL PROGRESO DEL PERU","Lima","1.79","1.42","8,659",1,1,1,0,1,"Alto","7,631,349",11.2
"ALIANZA PARA EL PROGRESO","Lima","10.28","8.16","49,867",1,3,1,1,1,"Alto","7,631,349",11.2
"PARTIDO POPULAR CRISTIANO - PPC","Lima","0.8","0.64","3,885",0,3,1,1,1,"Alto","7,631,349",11.2
"FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP","Lima","2.53","45,659","12,272",0,3,1,1,1,"Alto","7,631,349",11.2
"PARTIDO DEMOCRATICO SOMOS PERU","Lima","9.42","7.48","45,704",0,3,1,1,1,"Alto","7,631,349",11.2
"PERU PATRIA SEGURA","Lima","2","1.59","9,703",0,2,1,1,1,"Alto","7,631,349",11.2
"FUERZA POPULAR","Lima","7.13","5.66","34,554",1,3,1,1,1,"Alto","7,631,349",11.2
"SIEMPRE UNIDOS","Lima","0.92","0.73","4,480",0,3,1,1,1,"Alto","7,631,349",11.2
"PERU NACION","Lima","0.46","0.37","2,237",0,1,1,0,1,"Alto","7,631,349",11.2
"JUNTOS POR EL PERU","Lima","0.75","0.59","3,624",0,1,1,0,1,"Alto","7,631,349",11.2
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL","Lima","45,870","0.85","5,221",0,3,1,1,1,"Alto","7,631,349",11.2
"PERU LIBERTARIO","Lima","1.13","0.9","5,475",0,1,1,0,1,"Alto","7,631,349",11.2
"ACCION POPULAR","Lima","6.86","5.45","33,285",1,3,1,1,1,"Alto","7,631,349",11.2
"MOVIMIENTO INDEPENDIENTE REIVINDIQUEMOS LORETO","Loreto","2.49","45,659","9,457",0,2,2,1,0,"Bajo","679,251",8.7
"MOVIMIENTO ESPERANZA REGION AMAZONICA","Loreto","45,715","21.79","102,497",0,2,2,1,0,"Bajo","679,251",8.7
"MOVIMIENTO INTEGRACION LORETANA","Loreto","45,670","10.56","49,687",0,2,2,1,0,"Bajo","679,251",8.7
"PODEMOS POR EL PROGRESO DEL PERU","Loreto","1.59","1.28","6,040",1,1,1,0,1,"Bajo","679,251",8.7
"PARTIDO POPULAR CRISTIANO - PPC","Loreto","1.83","1.47","6,934",0,3,1,1,1,"Bajo","679,251",8.7
"TODOS POR EL PERU","Loreto","2.21","1.78","8,385",0,3,1,1,1,"Bajo","679,251",8.7
"FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP","Loreto","45,903","3.15","14,807",0,3,1,1,1,"Bajo","679,251",8.7
"UNION POR EL PERU","Loreto","2.16","1.74","8,178",1,3,1,1,1,"Bajo","679,251",8.7
"FUERZA POPULAR","Loreto","3.94","3.17","14,933",1,3,1,1,1,"Bajo","679,251",8.7
"PERU NACION","Loreto","0.28","0.23","1,079",0,1,1,0,1,"Bajo","679,251",8.7
"PARTIDO APRISTA PERUANO","Loreto","1.28","45,748","4,873",1,3,1,1,1,"Bajo","679,251",8.7
"RESTAURACION NACIONAL","Loreto","34.08","27.48","129,282",0,3,1,1,1,"Bajo","679,251",8.7
"VAMOS PERU","Loreto","0.98","0.79","3,717",0,2,1,1,1,"Bajo","679,251",8.7
"ACCION POPULAR","Loreto","5.15","4.15","19,527",1,3,1,1,1,"Bajo","679,251",8.7
"FUERZA POR MADRE DE DIOS","Madre de Dios","24.48","18.44","14,695",0,2,2,1,0,"Bajo","114,814",9.3
"ALIANZA PARA EL PROGRESO","Madre de Dios","45,830","16.62","13,241",1,3,1,1,1,"Bajo","114,814",9.3
"PARTIDO POPULAR CRISTIANO - PPC","Madre de Dios","45,962","0.84","669",1,3,1,1,1,"Bajo","114,814",9.3
"TODOS POR EL PERU","Madre de Dios","0","0","0",0,3,1,1,1,"Bajo","114,814",9.3
"UNION POR EL PERU","Madre de Dios","45,659","1.51","1,207",1,3,1,1,1,"Bajo","114,814",9.3
"PARTIDO DEMOCRATICO SOMOS PERU","Madre de Dios","10.73","45,877","6,441",0,3,1,1,1,"Bajo","114,814",9.3
"PERU PATRIA SEGURA","Madre de Dios","12.79","9.63","7,678",0,2,1,1,1,"Bajo","114,814",9.3
"PERU NACION","Madre de Dios","3.48","2.62","2,087",0,1,1,0,1,"Bajo","114,814",9.3
"JUNTOS POR EL PERU","Madre de Dios","2.75","45,840","1,653",0,1,1,0,1,"Bajo","114,814",9.3
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL","Madre de Dios","6.13","4.62","3,678",0,3,1,1,1,"Bajo","114,814",9.3
"PERU LIBERTARIO","Madre de Dios","8.36","45,722","5,017",0,1,1,0,1,"Bajo","114,814",9.3
"DEMOCRACIA DIRECTA","Madre de Dios","45,967","45,812","3,667",1,2,1,1,1,"Bajo","114,814",9.3
"FRENTE DE INTEGRACION REGIONAL MOQUEGUA EMPRENDEDORA FIRME","Moquegua","41.91","31.92","37,718",0,2,2,1,0,"Medio","148,019",10.5
"PODEMOS POR EL PROGRESO DEL PERU","Moquegua","5.76","4.39","5,188",1,1,1,0,1,"Medio","148,019",10.5
