"Organización.Política","Total","X.Votos.Válidos","X.Votos.Emitidos","departamento"
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL",7123,0.85,0.65,"Piura"
"PARTIDO APRISTA PERUANO",17414,2.07,1.6,"Piura"
"RESTAURACION NACIONAL",18754,2.23,1.72,"Piura"
"VAMOS PERU",3511,0.42,0.32,"Piura"
"ACCION POPULAR",34882,4.15,3.2,"Piura"
"MORAL Y DESARROLLO",51358,8.56,6.8,"Puno"
"MOVIMIENTO DE INTEGRACION POR EL DESARROLLO REGIONAL (MI CASITA)",261219,43.55,34.58,"Puno"
"PODER DEMOCRATICO REGIONAL",28582,4.76,3.78,"Puno"
"PODER ANDINO",63696,10.62,8.43,"Puno"
"FRENTE AMPLIO PARA EL DESARROLLO DEL PUEBLO",97367,16.23,12.89,"Puno"
"ALIANZA PARA EL PROGRESO",31784,5.3,4.21,"Puno"
"PERU PATRIA SEGURA",5152,0.86,0.68,"Puno"
"DEMOCRACIA DIRECTA",29498,4.92,3.9,"Puno"
"ACCION POPULAR",31226,5.21,4.13,"Puno"
"ACCION REGIONAL",79060,21.04,16.7,"San Martin"
"NUEVA AMAZONIA",41886,11.15,8.85,"San Martin"
"MAS SAN MARTIN",12002,3.19,2.54,"San Martin"
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",2467,0.66,0.52,"San Martin"
"ALIANZA PARA EL PROGRESO",107364,28.57,22.68,"San Martin"
"UNION POR EL PERU",8570,2.28,1.81,"San Martin"
"FUERZA POPULAR",22243,5.92,4.7,"San Martin"
"PARTIDO APRISTA PERUANO",14516,3.86,3.07,"San Martin"
"VAMOS PERU",27273,7.26,5.76,"San Martin"
"ACCION POPULAR",60406,16.07,12.76,"San Martin"
"BANDERAS TACNEÑISTAS",25733,14.78,11.39,"Tacna"
"MOVIMIENTO INDEPENDIENTE REGIONAL FUERZA TACNA",28576,16.42,12.65,"Tacna"
"FRENTE ESPERANZA POR TACNA",19198,11.03,8.5,"Tacna"
"ACCION POR LA UNIDAD TACNA",29438,16.91,13.03,"Tacna"
"PODEMOS POR EL PROGRESO DEL PERU",4332,2.49,1.92,"Tacna"
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",12080,6.94,5.35,"Tacna"
"TODOS POR EL PERU",6925,3.98,3.07,"Tacna"
"UNION POR EL PERU",1174,0.67,0.52,"Tacna"
"FUERZA POPULAR",1389,0.8,0.61,"Tacna"
"SIEMPRE UNIDOS",12617,7.25,5.58,"Tacna"
"PERU NACION",1890,1.09,0.84,"Tacna"
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL",3166,1.82,1.4,"Tacna"
"RESTAURACION NACIONAL",12277,7.05,5.43,"Tacna"
"DEMOCRACIA DIRECTA",6797,3.9,3.01,"Tacna"
"VAMOS PERU",5468,3.14,2.42,"Tacna"
"ACCION POPULAR",3017,1.73,1.34,"Tacna"
"MOVIMIENTO POLITICO REGIONAL DIGNIDAD TUMBESINA",8843,8.77,6.61,"Tumbes"
"MOVIMIENTO DE INCLUSION REGIONAL",10643,10.55,7.95,"Tumbes"
"RECONSTRUCCION CON OBRAS MAS OBRAS PARA UN TUMBES BELLO",4112,4.08,3.07,"Tumbes"
"MOVIMIENTO INDEPENDIENTE REGIONAL YO SI AMO A TUMBES",2365,2.35,1.77,"Tumbes"
"MOVIMIENTO INDEPENDIENTE REGIONAL FAENA",24174,23.97,18.06,"Tumbes"
"PODEMOS POR EL PROGRESO DEL PERU",1225,1.21,0.92,"Tumbes"
"ALIANZA PARA EL PROGRESO",6336,6.28,4.73,"Tumbes"
"SOLIDARIDAD NACIONAL",6805,6.75,5.08,"Tumbes"
"FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP",1603,1.59,1.2,"Tumbes"
"PARTIDO DEMOCRATICO SOMOS PERU",6998,6.94,5.23,"Tumbes"
"FUERZA POPULAR",2951,2.93,2.2,"Tumbes"
"PERU NACION",1029,1.02,0.77,"Tumbes"
"JUNTOS POR EL PERU",1814,1.8,1.36,"Tumbes"
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL",2091,2.07,1.56,"Tumbes"
"RESTAURACION NACIONAL",1934,1.92,1.44,"Tumbes"
"DEMOCRACIA DIRECTA",17047,16.91,12.74,"Tumbes"
"VAMOS PERU",867,0.86,0.65,"Tumbes"
"UCAYALI REGION CON FUTURO",49023,22.23,18.25,"Ucayali"
"TODOS SOMOS UCAYALI",25117,11.39,9.35,"Ucayali"
"CIENCIA Y ACCION MOVILIZADORA DE UCAYALI",1815,0.82,0.68,"Ucayali"
"ALIANZA PARA EL PROGRESO",80865,36.67,30.1,"Ucayali"
"PARTIDO POPULAR CRISTIANO - PPC",6237,2.83,2.32,"Ucayali"
"TODOS POR EL PERU",6263,2.84,2.33,"Ucayali"
"FUERZA POPULAR",9583,4.35,3.57,"Ucayali"
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL",1759,0.8,0.65,"Ucayali"
"PERU LIBERTARIO",2331,1.06,0.87,"Ucayali"
"DEMOCRACIA DIRECTA",17066,7.74,6.35,"Ucayali"
"ACCION POPULAR",20443,9.27,7.61,"Ucayali"
